	prices_history	quantities_history	rewards_history	costs_history	monopoly_history	nash_history	metric_history
95	[5.331575870513916, 9.010113716125488]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
96	[2.6880574226379395, 4.231948375701904]	[0.31194257736206055, 0]	[0.526576983152836, 0.0]	1	2.0	1	0.263288491576418
97	[8.920382499694824, 2.262568712234497]	[0, 0.7374312877655029]	[0.0, 0.9310576713555179]	1	2.0	1	0.46552883567775893
98	[5.400262832641602, 5.619348526000977]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
99	[10.686225891113281, 8.051863670349121]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
100	[8.67996883392334, 7.601205825805664]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
101	[2.4593281745910645, 8.985825538635254]	[0.5406718254089355, 0]	[0.7890176280268406, 0.0]	1	2.0	1	0.3945088140134203
102	[10.275010108947754, 2.530726432800293]	[0, 0.46927356719970703]	[0.0, 0.7183294535270761]	1	2.0	1	0.35916472676353806
103	[2.5918326377868652, 4.364293575286865]	[0.40816736221313477, 0]	[0.6497341288502412, 0.0]	1	2.0	1	0.3248670644251206
104	[2.3784189224243164, 8.104462623596191]	[0.6215810775756836, 0]	[0.8567991191512192, 0.0]	1	2.0	1	0.4283995595756096
105	[2.300999164581299, 2.6163089275360107]	[0.6990008354187012, 0]	[0.9093995029213602, 0.0]	1	2.0	1	0.4546997514606801
106	[2.8988571166992188, 4.939970016479492]	[0.10114288330078125, 0]	[0.19205588375916705, 0.0]	1	2.0	1	0.09602794187958352
107	[6.740046977996826, 5.538659572601318]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
108	[6.958264350891113, 7.323047637939453]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
109	[8.55788803100586, 3.5100834369659424]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
110	[10.79364013671875, 7.976992130279541]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
111	[2.886767864227295, 8.62020492553711]	[0.11323213577270508, 0]	[0.21364275497376184, 0.0]	1	2.0	1	0.10682137748688092
112	[7.24851131439209, 5.02328634262085]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
113	[6.505863189697266, 2.3780367374420166]	[0, 0.6219632625579834]	[0.0, 0.8570882251441958]	1	2.0	1	0.4285441125720979
114	[3.8479862213134766, 10.313302993774414]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
115	[3.4388105869293213, 4.344909191131592]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
116	[3.1212403774261475, 3.714775562286377]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
117	[10.123552322387695, 7.2268476486206055]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
118	[8.446483612060547, 2.9275336265563965]	[0, 0.07246637344360352]	[0.0, 0.13968137160713923]	1	2.0	1	0.06984068580356961
119	[3.2841835021972656, 2.78065824508667]	[0, 0.21934175491333008]	[0.0, 0.3905727043782008]	1	2.0	1	0.1952863521891004
120	[4.07322359085083, 7.499456405639648]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
121	[2.8331332206726074, 2.84360933303833]	[0.16686677932739258, 0]	[0.3058890366116884, 0.0]	1	2.0	1	0.1529445183058442
122	[2.3802473545074463, 2.601069211959839]	[0.6197526454925537, 0]	[0.8554119493900885, 0.0]	1	2.0	1	0.42770597469504423
123	[2.4441728591918945, 2.710794448852539]	[0.5558271408081055, 0]	[0.8027104711572974, 0.0]	1	2.0	1	0.4013552355786487
124	[10.595727920532227, 9.881368637084961]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
125	[2.362476348876953, 4.942604064941406]	[0.6375236511230469, 0]	[0.8686108965048334, 0.0]	1	2.0	1	0.4343054482524167
126	[10.43142032623291, 2.304546594619751]	[0, 0.695453405380249]	[0.0, 0.9072513717055131]	1	2.0	1	0.45362568585275653
127	[2.921947717666626, 2.9523022174835205]	[0.07805228233337402, 0]	[0.15001240588929932, 0.0]	1	2.0	1	0.07500620294464966
128	[4.8972625732421875, 3.595909357070923]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
129	[8.777148246765137, 7.769306659698486]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
130	[10.469785690307617, 2.3124263286590576]	[0, 0.6875736713409424]	[0.0, 0.9023897891606225]	1	2.0	1	0.45119489458031126
131	[10.529975891113281, 4.608425617218018]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
132	[8.055992126464844, 10.01423454284668]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
133	[2.4458043575286865, 3.195662498474121]	[0.5541956424713135, 0]	[0.801258474808435, 0.0]	1	2.0	1	0.4006292374042175
134	[4.604765892028809, 2.868891477584839]	[0, 0.13110852241516113]	[0.0, 0.24502760018043546]	1	2.0	1	0.12251380009021773
135	[9.973188400268555, 4.795301914215088]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
136	[8.439702033996582, 5.211957931518555]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
137	[7.1218438148498535, 2.9222302436828613]	[0, 0.07776975631713867]	[0.0, 0.1494913776366502]	1	2.0	1	0.0747456888183251
138	[5.45849609375, 2.9621922969818115]	[0, 0.03780770301818848]	[0.0, 0.07418598362886542]	1	2.0	1	0.03709299181443271
139	[2.8039278984069824, 4.906744956970215]	[0.19607210159301758, 0]	[0.35369993416293255, 0.0]	1	2.0	1	0.17684996708146627
140	[5.131861686706543, 2.577728033065796]	[0, 0.4222719669342041]	[0.0, 0.6662303198099266]	1	2.0	1	0.3331151599049633
141	[5.442024230957031, 7.092836380004883]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
142	[9.776620864868164, 7.771792888641357]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
143	[3.2534728050231934, 3.681238889694214]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
144	[8.308618545532227, 5.575859069824219]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
145	[8.798393249511719, 7.3340559005737305]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
146	[3.9664645195007324, 7.549926280975342]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
147	[6.292383193969727, 8.855986595153809]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
148	[3.9955031871795654, 2.394538640975952]	[0, 0.6054613590240479]	[0.0, 0.8443392607768487]	1	2.0	1	0.42216963038842437
149	[2.986341714859009, 5.190125942230225]	[0.013658285140991211, 0]	[0.0271300215289898, 0.0]	1	2.0	1	0.0135650107644949
150	[6.8016767501831055, 5.754998683929443]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
151	[2.565307378768921, 2.5291144847869873]	[0, 0.4708855152130127]	[0.0, 0.720037861988601]	1	2.0	1	0.3600189309943005
152	[2.2745041847229004, 4.679315090179443]	[0.7254958152770996, 0]	[0.9246474525696158, 0.0]	1	2.0	1	0.4623237262848079
153	[3.2632033824920654, 2.5730133056640625]	[0, 0.4269866943359375]	[0.0, 0.6716557515319437]	1	2.0	1	0.33582787576597184
154	[3.10448956489563, 2.3990049362182617]	[0, 0.6009950637817383]	[0.0, 0.8407950608734609]	1	2.0	1	0.42039753043673045
155	[4.2639899253845215, 3.311938524246216]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
156	[7.89748477935791, 4.58546257019043]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
157	[3.1609039306640625, 6.997591495513916]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
158	[3.3170320987701416, 6.371893405914307]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
159	[10.55715274810791, 7.521146297454834]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
160	[5.149020195007324, 8.300783157348633]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
161	[10.117775917053223, 3.9473767280578613]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
162	[2.3508076667785645, 2.9599359035491943]	[0.6491923332214355, 0]	[0.8769339809293797, 0.0]	1	2.0	1	0.43846699046468984
163	[9.656820297241211, 5.267543792724609]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
164	[5.770899295806885, 9.013799667358398]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
165	[2.8066256046295166, 8.22507381439209]	[0.1933743953704834, 0]	[0.34935513395606677, 0.0]	1	2.0	1	0.17467756697803338
166	[5.2535319328308105, 3.7101545333862305]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
167	[8.900486946105957, 10.12210750579834]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
168	[4.993741989135742, 2.310875177383423]	[0, 0.6891248226165771]	[0.0, 0.9033566240868254]	1	2.0	1	0.4516783120434127
169	[10.278690338134766, 2.871781349182129]	[0, 0.1282186508178711]	[0.0, 0.23999727921818703]	1	2.0	1	0.11999863960909352
170	[4.3314595222473145, 4.763528347015381]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
171	[2.257033586502075, 3.810452938079834]	[0.7429664134979248, 0]	[0.9339337354098802, 0.0]	1	2.0	1	0.4669668677049401
172	[3.3180453777313232, 3.7760400772094727]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
173	[3.8667545318603516, 2.6782310009002686]	[0, 0.32176899909973145]	[0.0, 0.5400027094178199]	1	2.0	1	0.27000135470890996
174	[4.069176197052002, 4.503293037414551]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
175	[5.332408905029297, 3.775787591934204]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
176	[10.88182544708252, 7.125004768371582]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
177	[10.226140975952148, 8.765612602233887]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
178	[7.396945953369141, 9.218616485595703]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
179	[2.471656322479248, 8.926581382751465]	[0.528343677520752, 0]	[0.7775403134653516, 0.0]	1	2.0	1	0.3887701567326758
180	[3.6355412006378174, 5.666213035583496]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
181	[9.810064315795898, 4.981966018676758]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
182	[8.447603225708008, 2.8170535564422607]	[0, 0.18294644355773926]	[0.0, 0.33242348590505344]	1	2.0	1	0.16621174295252672
183	[4.444037437438965, 6.533891201019287]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
184	[2.9375784397125244, 3.3917617797851562]	[0.062421560287475586, 0]	[0.12094666938622822, 0.0]	1	2.0	1	0.06047333469311411
185	[7.998514652252197, 3.594129800796509]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
186	[10.460739135742188, 4.212878704071045]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
187	[4.734382152557373, 5.480874538421631]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
188	[5.783220291137695, 2.519623041152954]	[0, 0.4803769588470459]	[0.0, 0.7299918951029554]	1	2.0	1	0.3649959475514777
189	[5.308560848236084, 3.962540626525879]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
190	[2.4299256801605225, 7.797144889831543]	[0.5700743198394775, 0]	[0.8151639095385121, 0.0]	1	2.0	1	0.40758195476925607
191	[5.506303787231445, 7.542926788330078]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
192	[6.39520788192749, 7.464527606964111]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
193	[2.4994184970855713, 9.82054615020752]	[0.5005815029144287, 0]	[0.7505811647687892, 0.0]	1	2.0	1	0.3752905823843946
194	[5.066121578216553, 4.34293270111084]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
195	[8.845416069030762, 9.115740776062012]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
196	[3.0588901042938232, 8.001794815063477]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
197	[6.511937618255615, 10.027473449707031]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
198	[6.456506252288818, 2.430279493331909]	[0, 0.5697205066680908]	[0.0, 0.8148595576180355]	1	2.0	1	0.40742977880901776
199	[5.729658126831055, 2.926205635070801]	[0, 0.07379436492919922]	[0.0, 0.1421431215630946]	1	2.0	1	0.0710715607815473
200	[8.489025115966797, 2.5800998210906982]	[0, 0.41990017890930176]	[0.0, 0.6634841975705399]	1	2.0	1	0.33174209878526995
201	[3.9615330696105957, 8.592427253723145]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
202	[8.80295467376709, 9.173336029052734]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
203	[6.728555202484131, 10.583184242248535]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
204	[2.593705654144287, 3.3421192169189453]	[0.4062943458557129, 0]	[0.6475135962371041, 0.0]	1	2.0	1	0.32375679811855207
205	[6.40949010848999, 9.33355712890625]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
206	[4.817814350128174, 4.619795799255371]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
207	[5.263184547424316, 3.2672712802886963]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
208	[3.4741129875183105, 8.895367622375488]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
209	[3.0259995460510254, 10.193148612976074]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
210	[9.0829496383667, 9.173412322998047]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
211	[9.907955169677734, 4.996744155883789]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
212	[2.300034284591675, 3.347787618637085]	[0.6999657154083252, 0]	[0.9099794280695619, 0.0]	1	2.0	1	0.45498971403478095
213	[5.5051140785217285, 5.046690464019775]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
214	[6.696968078613281, 9.062478065490723]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
215	[3.1982498168945312, 5.065824031829834]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
216	[5.605618476867676, 5.690741062164307]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
217	[6.8966875076293945, 10.50147819519043]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
218	[2.379366397857666, 2.8346238136291504]	[0.620633602142334, 0]	[0.8560811361764991, 0.0]	1	2.0	1	0.42804056808824953
219	[2.6174373626708984, 7.913998126983643]	[0.38256263732910156, 0]	[0.6187711031780054, 0.0]	1	2.0	1	0.3093855515890027
220	[3.648296356201172, 4.049855709075928]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
221	[7.222602367401123, 7.7576141357421875]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
222	[2.9782965183258057, 7.786736488342285]	[0.021703481674194336, 0]	[0.04293592223160658, 0.0]	1	2.0	1	0.02146796111580329
223	[2.540428638458252, 2.9207308292388916]	[0.45957136154174805, 0]	[0.70793688673416, 0.0]	1	2.0	1	0.35396844336708
224	[5.18316650390625, 10.85687255859375]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
225	[6.110098361968994, 10.007000923156738]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
226	[2.360867500305176, 7.051738262176514]	[0.6391324996948242, 0]	[0.869774647223494, 0.0]	1	2.0	1	0.434887323611747
227	[6.589504718780518, 3.9894301891326904]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
228	[3.82924485206604, 5.471897125244141]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
229	[3.900733232498169, 3.7442030906677246]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
230	[2.256282091140747, 6.854006767272949]	[0.7437179088592529, 0]	[0.9343194897605258, 0.0]	1	2.0	1	0.4671597448802629
231	[6.5607123374938965, 5.662435531616211]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
232	[8.647851943969727, 9.870497703552246]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
233	[4.337869167327881, 3.6473426818847656]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
234	[2.4597225189208984, 2.772494077682495]	[0.5402774810791016, 0]	[0.7886552055970242, 0.0]	1	2.0	1	0.3943276027985121
235	[3.0440711975097656, 4.868801116943359]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
236	[2.44195556640625, 4.61039400100708]	[0.55804443359375, 0]	[0.8046752773225307, 0.0]	1	2.0	1	0.4023376386612654
