,monopoly,nash,metric,prices_0,actions_0,rewards_0,prices_1,actions_1,rewards_1
57,2.0,1.0,0.661598151771919,1.4182768285274507,0.0,0.661598151771919,3.0729352295398713,0.0,0.0
58,2.0,1.0,0.8461996686179569,2.392173853516579,0.0,0.8461996686179569,2.9840822219848633,0.0,0.0
59,2.0,1.0,0.0,0.9438663899898532,0.0,-0.11541820219306491,2.5117515474557877,0.0,0.0
60,2.0,1.0,0.7757665162078738,2.2928429126739505,0.0,0.0,1.5264670193195344,0.0,0.7757665162078738
61,2.0,1.0,0.04472307784658324,1.0226173102855685,0.0,0.04472307784658324,1.3140968501567842,0.0,0.0
62,2.0,1.0,0.0,0.8892530679702761,0.0,-0.23375874701344398,1.706869471073151,0.0,0.0
63,2.0,1.0,0.822430661311373,3.3014811515808105,0.0,0.0,2.4213897705078127,0.0,0.822430661311373
64,2.0,1.0,0.8563407133157306,3.3309044599533078,0.0,0.0,2.379024124145508,0.0,0.8563407133157306
65,2.0,1.0,0.722063288220034,3.0467991888523103,0.0,0.0,2.5271970331668854,0.0,0.722063288220034
66,2.0,1.0,0.5195556016682645,3.373733550310135,0.0,0.0,1.3068590342998507,0.0,0.5195556016682645
67,2.0,1.0,0.0,1.0618365585803988,0.0,0.0,0.9100030541419986,0.0,-0.18809334197977093
68,2.0,1.0,0.6995380956118519,1.4518559455871585,0.0,0.6995380956118519,1.4556172728538515,0.0,0.0
69,2.0,1.0,0.9885923059314736,2.689846929907799,0.0,0.0,1.8931931927800179,0.0,0.9885923059314736
70,2.0,1.0,0.11169820823110074,3.1035943627357483,0.0,0.0,2.9424976348876952,0.0,0.11169820823110074
71,2.0,1.0,0.4700566575206133,2.727972075343132,0.0,0.4700566575206133,3.346136200428009,0.0,0.0
72,2.0,1.0,0.0,2.059706705622375,0.0,0.0,0.8823007881641391,0.0,-0.24925152813850454
73,2.0,1.0,0.0,1.8203389987349512,0.0,0.0,0.9025173604488375,0.0,-0.20446814411618697
74,2.0,1.0,0.8495372400983076,1.612104704976082,0.0,0.8495372400983076,1.9162044540047647,0.0,0.0
75,2.0,1.0,0.0,1.3828647017478946,0.0,0.0,0.8172377765178682,0.0,-0.39892647729639624
76,2.0,1.0,0.911095621278182,2.2981683731079103,0.0,0.911095621278182,2.331703342497349,0.0,0.0
77,2.0,1.0,0.5017096057024503,3.3195326089859005,0.0,0.0,1.294103127717972,0.0,0.5017096057024503
78,2.0,1.0,0.9846779582033431,3.1064028441905975,0.0,0.0,1.8762177646160128,0.0,0.9846779582033431
79,2.0,1.0,0.0,3.3706809878349304,0.0,0.0,0.962677597999573,0.0,-0.07603776569193553
80,2.0,1.0,0.2015099552528316,1.598761647939682,0.0,0.0,1.1064172983169558,0.0,0.2015099552528316
81,2.0,1.0,0.9712853073676935,3.21088005900383,0.0,0.0,2.169454101845622,0.0,0.9712853073676935
82,2.0,1.0,0.0,3.19402893781662,0.0,0.0,0.8386772334575656,0.0,-0.34867056808977354
83,2.0,1.0,0.9980850781653628,2.683092471957207,0.0,0.0,2.043759819865227,0.0,0.9980850781653628
84,2.0,1.0,0.20418907823830493,2.8920823514461516,0.0,0.20418907823830493,3.2716517388820647,0.0,0.0
85,2.0,1.0,0.0,0.8354063928127291,0.0,-0.35627826990145944,1.166099447011948,0.0,0.0
86,2.0,1.0,0.0,3.3127306520938875,0.0,0.0,0.9672460973262789,0.0,-0.06658062348780187
87,2.0,1.0,0.5516448546015241,2.232098197937012,0.0,0.0,1.3304067313671113,0.0,0.5516448546015241
88,2.0,1.0,0.9025533675125033,1.687835568189621,0.0,0.9025533675125033,3.1987426459789274,0.0,0.0
89,2.0,1.0,0.9189050813093116,3.0979738354682924,0.0,0.0,2.2847716957330704,0.0,0.9189050813093116
90,2.0,1.0,0.45642329155214734,1.2627234518527986,0.0,0.45642329155214734,2.4407516330480576,0.0,0.0
91,2.0,1.0,0.9294846207097984,1.7344526797533035,0.0,0.9294846207097984,2.1092212011571974,0.0,0.0
92,2.0,1.0,0.4304491074545694,1.2453140437602999,0.0,0.4304491074545694,2.7111509412527086,0.0,0.0
93,2.0,1.0,0.7113349387862201,2.441970798373222,0.0,0.0,1.4627244085073472,0.0,0.7113349387862201
94,2.0,1.0,0.9296641919510895,2.26520898938179,0.0,0.9296641919510895,3.0231201529502867,0.0,0.0
95,2.0,1.0,0.8884419233521141,2.3340031087398527,0.0,0.8884419233521141,2.8680570304393767,0.0,0.0
96,2.0,1.0,0.08756441553206218,1.0447850584983829,0.0,0.08756441553206218,1.6296039968729021,0.0,0.0
97,2.0,1.0,0.6974742585905107,1.4499765992164613,0.0,0.6974742585905107,3.2401774525642395,0.0,0.0
98,2.0,1.0,0.9984425390829816,1.9605353206396103,0.0,0.9984425390829816,3.1969049870967865,0.0,0.0
99,2.0,1.0,0.0,1.4037573397159577,0.0,0.0,0.8637264549732211,0.0,-0.29111756912772335
100,2.0,1.0,0.2962066777941111,2.9492915332317353,0.0,0.0,2.8389239072799684,0.0,0.2962066777941111
101,2.0,1.0,0.0,0.878225487470627,0.0,-0.2583780569605124,2.3635542303323747,0.0,0.0
102,2.0,1.0,0.8989198909917401,2.0133257545530796,0.0,0.0,1.6820690184831621,0.0,0.8989198909917401
103,2.0,1.0,0.9485329345730735,1.7731364607810975,0.0,0.9485329345730735,3.102026665210724,0.0,0.0
104,2.0,1.0,0.5646423153919599,2.659816402196884,0.0,0.5646423153919599,3.2648921668529507,0.0,0.0
105,2.0,1.0,0.9247931797347054,2.914541834592819,0.0,0.0,1.7257613807916643,0.0,0.9247931797347054
106,2.0,1.0,0.8235091899259221,3.2072971820831295,0.0,0.0,2.4201080933213235,0.0,0.8235091899259221
107,2.0,1.0,0.9966796423690969,1.9423774555325508,0.0,0.9966796423690969,2.002546749264002,0.0,0.0
108,2.0,1.0,0.6616210496998961,1.9889671854674817,0.0,0.0,1.4182965099811555,0.0,0.6616210496998961
109,2.0,1.0,0.11995737799762571,1.4286035478115084,0.0,0.0,1.0618941307067873,0.0,0.11995737799762571
110,2.0,1.0,0.9777385392064634,2.7271154284477235,0.0,0.0,1.850797249376774,0.0,0.9777385392064634
111,2.0,1.0,0.49675953264752487,1.290605562925339,0.0,0.49675953264752487,2.2367490842938422,0.0,0.0
112,2.0,1.0,0.9998039655751373,2.6550840586423874,0.0,0.0,2.014001229405403,0.0,0.9998039655751373
113,2.0,1.0,0.0,3.0587421119213105,0.0,0.0,3.1616822361946104,0.0,0.0
114,2.0,1.0,0.9538274123191968,2.1140545907430353,0.0,0.0,1.785121923685074,0.0,0.9538274123191968
115,2.0,1.0,0.8897072011069379,2.332103596627712,0.0,0.8897072011069379,3.221457368135452,0.0,0.0
116,2.0,1.0,0.7339382628557214,3.3032640278339382,0.0,0.0,1.4841882735490801,0.0,0.7339382628557214
117,2.0,1.0,0.6484704287070138,1.407100707292557,0.0,0.6484704287070138,2.513749951124191,0.0,0.0
118,2.0,1.0,0.3409177535993674,1.1881611943244936,0.0,0.3409177535993674,2.4364466637372972,0.0,0.0
119,2.0,1.0,0.0,2.6591732680797575,0.0,0.0,0.8583583772182468,0.0,-0.3033455948677548
120,2.0,1.0,0.7064652561970114,2.5417884677648543,0.0,0.7064652561970114,2.788995933532715,0.0,0.0
121,2.0,1.0,0.9860913669712248,1.8820651322603226,0.0,0.9860913669712248,3.335536652803421,0.0,0.0
122,2.0,1.0,0.04017396707725056,1.197276729345322,0.0,0.0,1.0202928841114047,0.0,0.04017396707725056
123,2.0,1.0,0.0,3.111446177959442,0.0,0.0,3.26887417435646,0.0,0.0
124,2.0,1.0,0.49663507702941695,2.994209259748459,0.0,0.0,1.2905178487300875,0.0,0.49663507702941695
125,2.0,1.0,0.5764782565094251,2.7790339410305025,0.0,0.0,2.650785481929779,0.0,0.5764782565094251
126,2.0,1.0,0.0,0.8551857113838199,0.0,-0.3105997554197704,0.9308421492576602,0.0,0.0
127,2.0,1.0,0.9057686102140935,1.6930286824703218,0.0,0.9057686102140935,2.3653761982917785,0.0,0.0
128,2.0,1.0,0.6764974423490993,1.4312271475791933,0.0,0.6764974423490993,3.064318782091141,0.0,0.0
129,2.0,1.0,0.7328455592292455,2.774950349330902,0.0,0.0,2.5168698489665986,0.0,0.7328455592292455
130,2.0,1.0,0.2974816458001206,1.1618363201618198,0.0,0.2974816458001206,3.2273864448070526,0.0,0.0
131,2.0,1.0,0.0,3.3009294509887694,0.0,0.0,3.3535073697566986,0.0,0.0
132,2.0,1.0,0.0,1.2007671654224397,0.0,0.0,0.8509665966033939,0.0,-0.3202777621211877
133,2.0,1.0,0.544975627473363,2.674554944038391,0.0,0.544975627473363,3.164673352241516,0.0,0.0
134,2.0,1.0,0.3109480912636391,2.8804866433143617,0.0,0.0,2.830091506242752,0.0,0.3109480912636391
135,2.0,1.0,0.10719517980087498,1.055116504430771,0.0,0.10719517980087498,1.863056218624115,0.0,0.0
136,2.0,1.0,0.5479405945341672,1.7561830580234528,0.0,0.0,1.3276463687419895,0.0,0.5479405945341672
137,2.0,1.0,0.48942585241325887,2.714544713497162,0.0,0.48942585241325887,3.265736144781113,0.0,0.0
138,2.0,1.0,0.0,0.84448419213295,0.0,-0.3352167822306412,0.9671934068202974,0.0,0.0
139,2.0,1.0,0.0,0.8218618333339693,0.0,-0.38800953975519586,0.8856828212738039,0.0,0.0
140,2.0,1.0,0.6563953397692898,2.5861780107021333,0.0,0.6563953397692898,2.710826662182808,0.0,0.0
141,2.0,1.0,0.9850167934414364,1.8775940909981728,0.0,0.9850167934414364,2.8475416719913484,0.0,0.0
142,2.0,1.0,0.3261672956962984,2.7639348566532136,0.0,0.0,1.1791268646717072,0.0,0.3261672956962984
143,2.0,1.0,0.7050815003085816,2.0511542350053786,0.0,0.0,1.4569360077381135,0.0,0.7050815003085816
144,2.0,1.0,0.9335016825345429,1.760874915122986,0.0,0.0,1.742127323150635,0.0,0.9335016825345429
145,2.0,1.0,0.0,0.8981362998485567,0.0,-0.21410361371142975,3.2249863922595976,0.0,0.0
146,2.0,1.0,0.0,3.2466125905513765,0.0,0.0,0.8412105619907382,0.0,-0.3427929616418208
147,2.0,1.0,0.0,3.254393661022186,0.0,0.0,0.9072113096714023,0.0,-0.1941871217100918
148,2.0,1.0,0.72348315870104,3.3945264637470247,0.0,0.0,1.4741513133049013,0.0,0.72348315870104
149,2.0,1.0,0.6472110911138687,3.232102400064468,0.0,0.0,2.5939603596925735,0.0,0.6472110911138687
150,2.0,1.0,0.36067407969138054,2.7995785892009737,0.0,0.36067407969138054,3.269446873664856,0.0,0.0
151,2.0,1.0,0.8793627336996361,3.215776401758194,0.0,0.0,1.652671241760254,0.0,0.8793627336996361
152,2.0,1.0,0.9803927290909891,3.3957145571708676,0.0,0.0,2.140025965124369,0.0,0.9803927290909891
153,2.0,1.0,0.0,2.7813145875930787,0.0,0.0,0.8803819239139559,0.0,-0.2535446362986149
154,2.0,1.0,0.0,0.8803145885467532,0.0,-0.25369542062122674,1.9654341138899327,0.0,0.0
155,2.0,1.0,0.7865370176448592,2.462020543217659,0.0,0.7865370176448592,2.4797241657972338,0.0,0.0
156,2.0,1.0,0.0,3.2470011830329897,0.0,0.0,3.0645109474658967,0.0,0.0
157,2.0,1.0,0.916985698633732,2.9591625571250915,0.0,0.0,1.711877974867821,0.0,0.916985698633732
158,2.0,1.0,0.5546969509550027,3.3909535825252535,0.0,0.0,2.6673103094100954,0.0,0.5546969509550027
159,2.0,1.0,0.7114733752683465,2.9408730626106263,0.0,0.0,2.537146744132042,0.0,0.7114733752683465
160,2.0,1.0,0.6772688581448819,1.4319056928157807,0.0,0.6772688581448819,2.405377823114395,0.0,0.0
161,2.0,1.0,0.003388973833063122,1.567159742116928,0.0,0.0,1.0016959249973298,0.0,0.003388973833063122
162,2.0,1.0,0.6458265090717739,2.5190057516098023,0.0,0.0,1.4048752307891847,0.0,0.6458265090717739
163,2.0,1.0,0.0,3.1869080483913423,0.0,0.0,0.9962157249450685,0.0,-0.007582870847554391
164,2.0,1.0,0.0,2.2076977282762527,0.0,0.0,0.9757827341556551,0.0,-0.0490210076536655
165,2.0,1.0,0.7627083658819002,1.512874108552933,0.0,0.7627083658819002,3.2576620221138,0.0,0.0
166,2.0,1.0,0.8887556985136961,2.3335330590605734,0.0,0.8887556985136961,3.0757299959659576,0.0,0.0
167,2.0,1.0,0.5360481872291685,1.3188599169254305,0.0,0.5360481872291685,1.8333504155278206,0.0,0.0
168,2.0,1.0,0.716773196952677,1.4678094297647477,0.0,0.716773196952677,2.8305817604064942,0.0,0.0
169,2.0,1.0,0.7917455382124927,3.144430124759674,0.0,0.0,1.543650943040848,0.0,0.7917455382124927
170,2.0,1.0,0.02630628573087999,1.757579666376114,0.0,0.0,1.0132408022880557,0.0,0.02630628573087999
171,2.0,1.0,0.8110411642909435,1.565306043624878,0.0,0.8110411642909435,2.7231601148843767,0.0,0.0
172,2.0,1.0,0.7092435182568317,1.460781601071358,0.0,0.7092435182568317,3.227705919742584,0.0,0.0
173,2.0,1.0,0.3603967528378662,1.200248008966446,0.0,0.3603967528378662,3.1724910736083984,0.0,0.0
174,2.0,1.0,0.9704411653947475,3.0418313264846804,0.0,0.0,1.8280731707811357,0.0,0.9704411653947475
175,2.0,1.0,0.6909023119127676,3.264236015081406,0.0,0.0,2.555965545773506,0.0,0.6909023119127676
176,2.0,1.0,0.9907095226427881,3.0854990482330322,0.0,0.0,2.096387122361921,0.0,0.9907095226427881
177,2.0,1.0,0.15556179431004477,1.0810668110847474,0.0,0.15556179431004477,2.268708549439907,0.0,0.0
178,2.0,1.0,0.9212990817585581,1.719463160634041,0.0,0.9212990817585581,2.8939906775951387,0.0,0.0
179,2.0,1.0,0.7443432171255155,1.7460925549268724,0.0,0.0,1.4943748593330386,0.0,0.7443432171255155
180,2.0,1.0,0.6004711467355662,2.632082948088646,0.0,0.6004711467355662,3.124451357126236,0.0,0.0
181,2.0,1.0,0.9810930860449941,2.1375024143606427,0.0,0.9810930860449941,3.084019297361374,0.0,0.0
182,2.0,1.0,0.3669249920156895,1.2043398916721346,0.0,0.3669249920156895,3.1939657866954803,0.0,0.0
183,2.0,1.0,0.054221474879952526,3.1752985477447506,0.0,0.0,1.0274885475635531,0.0,0.054221474879952526
184,2.0,1.0,0.9861932955361757,1.8824980661273003,0.0,0.9861932955361757,2.4033825576305388,0.0,0.0
185,2.0,1.0,0.6747936171381602,2.570268693566322,0.0,0.6747936171381602,2.9693596422672273,0.0,0.0
186,2.0,1.0,0.12115969757703536,1.0625351727008823,0.0,0.12115969757703536,2.4948992252349855,0.0,0.0
187,2.0,1.0,0.0,0.8789711356163028,0.0,-0.25670571478140175,2.2642053321003917,0.0,0.0
188,2.0,1.0,0.42744208896453867,1.2433244347572328,0.0,0.42744208896453867,3.349113756418228,0.0,0.0
189,2.0,1.0,0.39202209673531985,2.9678387463092806,0.0,0.0,2.7797293782234194,0.0,0.39202209673531985
190,2.0,1.0,0.9159397305164612,2.2899314910173416,0.0,0.9159397305164612,3.345937216281891,0.0,0.0
191,2.0,1.0,0.30466634065782333,1.503829047083855,0.0,0.0,1.1661333084106449,0.0,0.30466634065782333
192,2.0,1.0,0.0,0.8439630210399631,0.0,-0.3364214967230487,1.4063853561878206,0.0,0.0
193,2.0,1.0,0.0782831818757844,1.039939159154892,0.0,0.0782831818757844,1.8720249563455582,0.0,0.0
194,2.0,1.0,0.0,3.1394476175308226,0.0,0.0,0.8203682124614717,0.0,-0.3915311541713435
195,2.0,1.0,0.7680156738791308,3.0063352048397065,0.0,0.0,1.5183524876832963,0.0,0.7680156738791308
196,2.0,1.0,0.2867167094437174,2.1409057416021824,0.0,0.0,1.1554389953613282,0.0,0.2867167094437174
197,2.0,1.0,0.0,0.9294209003448488,0.0,-0.14613960861843414,3.277608942985535,0.0,0.0
198,2.0,1.0,0.6207695785442369,3.337667518854141,0.0,0.0,1.3841831266880038,0.0,0.6207695785442369
199,2.0,1.0,0.5439128213880001,3.0684953570365905,0.0,0.0,1.3246577322483066,0.0,0.5439128213880001
200,2.0,1.0,0.0,3.2709262371063232,0.0,0.0,3.3849834382534025,0.0,0.0
201,2.0,1.0,0.0,3.014657437801361,0.0,0.0,3.1164793610572814,0.0,0.0
202,2.0,1.0,0.9040017323884753,2.3098358720541,0.0,0.9040017323884753,2.465176743268967,0.0,0.0
203,2.0,1.0,0.0,0.9579315781593325,0.0,-0.08590659579749936,2.188646478205919,0.0,0.0
204,2.0,1.0,0.0,0.9280576109886172,0.0,-0.1490604853594308,2.22392221018672,0.0,0.0
205,2.0,1.0,0.6586960405494191,1.415787744522095,0.0,0.6586960405494191,2.218946870416403,0.0,0.0
206,2.0,1.0,0.19201886227821013,2.2934073209762573,0.0,0.0,1.1011222898960116,0.0,0.19201886227821013
207,2.0,1.0,0.945196137293854,2.23410224840045,0.0,0.945196137293854,3.308033680915832,0.0,0.0
208,2.0,1.0,0.2337547730483068,1.1246456563472749,0.0,0.2337547730483068,2.0155548244714736,0.0,0.0
209,2.0,1.0,0.9400037010804283,1.7550585806369783,0.0,0.9400037010804283,1.9628575868904592,0.0,0.0
210,2.0,1.0,0.48739275774031965,1.284034049510956,0.0,0.48739275774031965,1.5962185949087144,0.0,0.0
211,2.0,1.0,0.0,0.9957136929035189,0.0,-0.008590986621487636,3.1744549572467804,0.0,0.0
212,2.0,1.0,0.9289203293796691,2.2666077092289925,0.0,0.9289203293796691,3.011042481660843,0.0,0.0
213,2.0,1.0,0.6976326957822394,3.038089448213577,0.0,0.0,1.4501206457614901,0.0,0.6976326957822394
214,2.0,1.0,0.5722568500893024,2.941499149799347,0.0,0.0,2.654020756483078,0.0,0.5722568500893024
215,2.0,1.0,0.8236659868269172,1.5800785630941392,0.0,0.8236659868269172,3.150859761238098,0.0,0.0
216,2.0,1.0,0.0,3.216047990322113,0.0,0.0,3.3711280822753906,0.0,0.0
217,2.0,1.0,0.0,0.9061701297760012,0.0,-0.19646378499425007,3.2938113510608673,0.0,0.0
218,2.0,1.0,0.818863352818453,1.5743984878063202,0.0,0.818863352818453,2.8549365520477297,0.0,0.0
219,2.0,1.0,0.020499534780381353,1.8788463041186334,0.0,0.0,1.0103028416633608,0.0,0.020499534780381353
220,2.0,1.0,0.9309800082842647,1.7372834384441376,0.0,0.9309800082842647,2.486548012495041,0.0,0.0
221,2.0,1.0,0.0,2.8687617659568785,0.0,0.0,0.9633558332920076,0.0,-0.07463112836970798
222,2.0,1.0,0.9257998104775396,2.809974503517151,0.0,0.0,2.272397117316723,0.0,0.9257998104775396
223,2.0,1.0,0.5901213072856345,1.866921629011631,0.0,0.0,1.3597823083400729,0.0,0.5901213072856345
224,2.0,1.0,0.8583859077470987,1.6236835211515428,0.0,0.8583859077470987,1.9683500394225122,0.0,0.0
225,2.0,1.0,0.9418219626260587,3.365821063518524,0.0,0.0,2.241201238334179,0.0,0.9418219626260587
226,2.0,1.0,0.8705449214884453,1.640201336145401,0.0,0.8705449214884453,3.327896839380264,0.0,0.0
227,2.0,1.0,0.0,0.8865374147892,0.0,-0.23979892866431804,1.6422625422477724,0.0,0.0
228,2.0,1.0,0.7270613743861667,2.5224352836608888,0.0,0.7270613743861667,2.9675494909286497,0.0,0.0
229,2.0,1.0,0.908558065410432,3.210300540924072,0.0,0.0,1.6976063251495364,0.0,0.908558065410432
230,2.0,1.0,0.0,1.0347305476665498,0.0,0.0,0.9911338806152346,0.0,-0.01781084684247581
231,2.0,1.0,0.0,3.2027877271175385,0.0,0.0,0.8200391292572025,0.0,-0.39230765648410093
232,2.0,1.0,0.5738050780795219,3.301269847154617,0.0,0.0,1.3471639394760135,0.0,0.5738050780795219
233,2.0,1.0,0.9688445943591192,2.176508939266205,0.0,0.9688445943591192,2.984453999996185,0.0,0.0
234,2.0,1.0,0.0,2.7183055371046065,0.0,0.0,0.9633109688758852,0.0,-0.07472414725305589
235,2.0,1.0,0.29647657221851703,1.1612369656562809,0.0,0.29647657221851703,1.4521491140127183,0.0,0.0
236,2.0,1.0,0.0676676288646471,2.9655735969543455,0.0,0.0676676288646471,3.1309415876865385,0.0,0.0
237,2.0,1.0,0.9564671335767518,1.791354687511921,0.0,0.9564671335767518,2.001622224599123,0.0,0.0
238,2.0,1.0,0.33325565870168056,1.1834558546543124,0.0,0.33325565870168056,1.7230797439813617,0.0,0.0
239,2.0,1.0,0.7375138347084609,3.169572871923447,0.0,0.0,1.4876659631729128,0.0,0.7375138347084609
240,2.0,1.0,0.6775257921107484,2.834352695941925,0.0,0.0,1.43213187456131,0.0,0.6775257921107484
241,2.0,1.0,0.6319554511732453,3.02500097155571,0.0,0.0,2.606666752696037,0.0,0.6319554511732453
242,2.0,1.0,0.6456214891111747,2.5952969938516617,0.0,0.6456214891111747,3.39059265255928,0.0,0.0
243,2.0,1.0,0.6584154100064297,1.984137509763241,0.0,0.0,1.4155476152896882,0.0,0.6584154100064297
244,2.0,1.0,0.1888867155666439,1.0993817210197452,0.0,0.1888867155666439,1.4524501860141756,0.0,0.0
245,2.0,1.0,0.0,0.9114508032798769,0.0,-0.1849393536800252,1.6243676066398622,0.0,0.0
246,2.0,1.0,0.5178542162075419,1.5833798170089723,0.0,0.0,1.305632817745209,0.0,0.5178542162075419
247,2.0,1.0,0.019094879550237472,1.0095934569835665,0.0,0.019094879550237472,3.334100914001465,0.0,0.0
